; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\modbus_tcp.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\modbus_tcp.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x -DUKU_ZVU --omf_browse=.\EXE\modbus_tcp.crf MODBUS_TCP.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  tcp_callback PROC
;;;22     
;;;23     U16 tcp_callback (U8 soc, U8 evt, U8 *ptr, U16 par) 
000000  e92d4ff8          PUSH     {r3-r11,lr}
0013ae  2acb              CMP      r2,#0xcb              ;908
0013b0  d11c              BNE      |L1.5100|
0013b2  f9b61004          LDRSH    r1,[r6,#4]            ;910  ; modbus_tcp_rx_arg1
0013b6  2901              CMP      r1,#1                 ;910
0013b8  d009              BEQ      |L1.5070|
0013ba  2905              CMP      r1,#5                 ;911
0013bc  d00b              BEQ      |L1.5078|
0013be  f5a1437f          SUB      r3,r1,#0xff00         ;912
0013c2  3bff              SUBS     r3,r3,#0xff           ;912
0013c4  d10b              BNE      |L1.5086|
0013c6  f04f0113          MOV      r1,#0x13              ;912
0013ca  7001              STRB     r1,[r0,#0]            ;912
0013cc  e00e              B        |L1.5100|
                  |L1.5070|
0013ce  f04f0114          MOV      r1,#0x14              ;910
0013d2  7001              STRB     r1,[r0,#0]            ;910
0013d4  e00a              B        |L1.5100|
                  |L1.5078|
0013d6  f04f0116          MOV      r1,#0x16              ;911
0013da  7001              STRB     r1,[r0,#0]            ;911
0013dc  e006              B        |L1.5100|
                  |L1.5086|
0013de  f5a1437f          SUB      r3,r1,#0xff00         ;913
0013e2  3bfb              SUBS     r3,r3,#0xfb           ;913
0013e4  d102              BNE      |L1.5100|
0013e6  f04f0115          MOV      r1,#0x15              ;913
0013ea  7001              STRB     r1,[r0,#0]            ;913
                  |L1.5100|
0013ec  2acc              CMP      r2,#0xcc              ;915
0013ee  d119              BNE      |L1.5156|
0013f0  f9b61004          LDRSH    r1,[r6,#4]            ;917  ; modbus_tcp_rx_arg1
0013f4  2901              CMP      r1,#1                 ;917
0013f6  d006              BEQ      |L1.5126|
0013f8  2905              CMP      r1,#5                 ;918
0013fa  d008              BEQ      |L1.5134|
0013fc  1c4b              ADDS     r3,r1,#1              ;919
0013fe  d00a              BEQ      |L1.5142|
001400  1d49              ADDS     r1,r1,#5              ;920
001402  d00c              BEQ      |L1.5150|
001404  e00e              B        |L1.5156|
                  |L1.5126|
001406  f04f0118          MOV      r1,#0x18              ;917
00140a  7001              STRB     r1,[r0,#0]            ;917
00140c  e00a              B        |L1.5156|
                  |L1.5134|
00140e  f04f011a          MOV      r1,#0x1a              ;918
001412  7001              STRB     r1,[r0,#0]            ;918
001414  e006              B        |L1.5156|
                  |L1.5142|
001416  f04f0117          MOV      r1,#0x17              ;919
00141a  7001              STRB     r1,[r0,#0]            ;919
00141c  e002              B        |L1.5156|
                  |L1.5150|
00141e  f04f0119          MOV      r1,#0x19              ;920
001422  7001              STRB     r1,[r0,#0]            ;920
                  |L1.5156|
001424  2acd              CMP      r2,#0xcd              ;922
001426  d119              BNE      |L1.5212|
001428  f9b61004          LDRSH    r1,[r6,#4]            ;924  ; modbus_tcp_rx_arg1
00142c  2901              CMP      r1,#1                 ;924
00142e  d006              BEQ      |L1.5182|
001430  2905              CMP      r1,#5                 ;925
001432  d008              BEQ      |L1.5190|
001434  1c4b              ADDS     r3,r1,#1              ;926
001436  d00a              BEQ      |L1.5198|
001438  1d49              ADDS     r1,r1,#5              ;927
00143a  d00c              BEQ      |L1.5206|
00143c  e00e              B        |L1.5212|
                  |L1.5182|
00143e  f04f011c          MOV      r1,#0x1c              ;924
001442  7001              STRB     r1,[r0,#0]            ;924
001444  e00a              B        |L1.5212|
                  |L1.5190|
001446  f04f011e          MOV      r1,#0x1e              ;925
00144a  7001              STRB     r1,[r0,#0]            ;925
00144c  e006              B        |L1.5212|
                  |L1.5198|
00144e  f04f011b          MOV      r1,#0x1b              ;926
001452  7001              STRB     r1,[r0,#0]            ;926
001454  e002              B        |L1.5212|
                  |L1.5206|
001456  f04f011d          MOV      r1,#0x1d              ;927
00145a  7001              STRB     r1,[r0,#0]            ;927
                  |L1.5212|
00145c  2ace              CMP      r2,#0xce              ;929
00145e  d119              BNE      |L1.5268|
001460  f9b61004          LDRSH    r1,[r6,#4]            ;931  ; modbus_tcp_rx_arg1
001464  2901              CMP      r1,#1                 ;931
001466  d006              BEQ      |L1.5238|
001468  290a              CMP      r1,#0xa               ;932
00146a  d008              BEQ      |L1.5246|
00146c  1c4b              ADDS     r3,r1,#1              ;933
00146e  d00a              BEQ      |L1.5254|
001470  310a              ADDS     r1,r1,#0xa            ;934
001472  d00c              BEQ      |L1.5262|
001474  e00e              B        |L1.5268|
                  |L1.5238|
001476  f04f0110          MOV      r1,#0x10              ;931
00147a  7001              STRB     r1,[r0,#0]            ;931
00147c  e00a              B        |L1.5268|
                  |L1.5246|
00147e  f04f0112          MOV      r1,#0x12              ;932
001482  7001              STRB     r1,[r0,#0]            ;932
001484  e006              B        |L1.5268|
                  |L1.5254|
001486  f04f010f          MOV      r1,#0xf               ;933
00148a  7001              STRB     r1,[r0,#0]            ;933
00148c  e002              B        |L1.5268|
                  |L1.5262|
00148e  f04f0111          MOV      r1,#0x11              ;934
001492  7001              STRB     r1,[r0,#0]            ;934
                  |L1.5268|
001494  9700              STR      r7,[sp,#0]            ;983
001496  2301              MOVS     r3,#1                 ;983
001498  7831              LDRB     r1,[r6,#0]            ;983  ; modbus_tcp_func
00149a  f9ba0000          LDRSH    r0,[r10,#0]           ;983  ; MODBUS_ADRESS
00149e  f7fffffe          BL       modbus_hold_registers_transmit
0014a2  200b              MOVS     r0,#0xb               ;985
0014a4  f7fffffe          BL       tcp_get_buf
0014a8  4605              MOV      r5,r0                 ;985
0014aa  7820              LDRB     r0,[r4,#0]            ;986
0014ac  7028              STRB     r0,[r5,#0]            ;986
0014ae  7860              LDRB     r0,[r4,#1]            ;987
0014b0  7068              STRB     r0,[r5,#1]            ;987
0014b2  78a0              LDRB     r0,[r4,#2]            ;988
0014b4  70a8              STRB     r0,[r5,#2]            ;988
0014b6  78e0              LDRB     r0,[r4,#3]            ;989
0014b8  70e8              STRB     r0,[r5,#3]            ;989
0014ba  f8859004          STRB     r9,[r5,#4]            ;990
0014be  f04f0006          MOV      r0,#6                 ;991
0014c2  7168              STRB     r0,[r5,#5]            ;991
0014c4  7870              LDRB     r0,[r6,#1]            ;992  ; modbus_tcp_unit
0014c6  71a8              STRB     r0,[r5,#6]            ;992
0014c8  7830              LDRB     r0,[r6,#0]            ;993  ; modbus_tcp_func
0014ca  71e8              STRB     r0,[r5,#7]            ;993
0014cc  f9b61002          LDRSH    r1,[r6,#2]            ;994  ; modbus_tcp_rx_arg0
0014d0  ea4f70e1          ASR      r0,r1,#31             ;994
0014d4  eb016210          ADD      r2,r1,r0,LSR #24      ;994
0014d8  ea4f2022          ASR      r0,r2,#8              ;994
0014dc  7228              STRB     r0,[r5,#8]            ;994
0014de  4608              MOV      r0,r1                 ;995
0014e0  7268              STRB     r0,[r5,#9]            ;995
0014e2  f04f0202          MOV      r2,#2                 ;996
0014e6  f105000a          ADD      r0,r5,#0xa            ;996
0014ea  68b1              LDR      r1,[r6,#8]            ;996  ; modbus_tcp_out_ptr
0014ec  f7fffffe          BL       mem_copy
0014f0  220c              MOVS     r2,#0xc               ;999
0014f2  4629              MOV      r1,r5                 ;999
0014f4  f8980000          LDRB     r0,[r8,#0]            ;999  ; socket_tcp
0014f8  f7fffffe          BL       tcp_send
                  |L1.5372|
0014fc  2000              MOVS     r0,#0                 ;1041
                  |L1.5374|
0014fe  e8bd8ff8          POP      {r3-r11,pc}
001502  0000              DCW      0x0000
                  |L1.5380|
                          DCD      bRESET_INT_WDT
                  |L1.5384|
                          DCD      command_rki
                  |L1.5388|
00150c  2001              MOVS     r0,#1                 ;1027
00150e  e7f6              B        |L1.5374|
                  |L1.5392|
001510  7007              STRB     r7,[r0,#0]            ;1031
001512  2001              MOVS     r0,#1                 ;1033
001514  e7f3              B        |L1.5374|
                  |L1.5398|
001516  f8809000          STRB     r9,[r0,#0]            ;1037
00151a  2001              MOVS     r0,#1                 ;1039
00151c  e7ef              B        |L1.5374|
                          ENDP


                          AREA ||.bss||, DATA, NOINIT, ALIGN=0

                  plazma_modbus_tcp
                          %        20
                  modbus_tcp_plazma
                          %        20

                          AREA ||.data||, DATA, ALIGN=2

                  modbus_tcp_func
000000  00                DCB      0x00
                  modbus_tcp_unit
000001  00                DCB      0x00
                  modbus_tcp_rx_arg0
000002  0000              DCB      0x00,0x00
                  modbus_tcp_rx_arg1
000004  00000000          DCB      0x00,0x00,0x00,0x00
                  modbus_tcp_out_ptr
                          DCD      0x00000000
